,default,marital
4140,0,0
4141,0,1
4142,0,1
4143,0,1
4144,0,1
4145,0,1
4146,0,1
4147,0,1
4148,0,0
4149,0,1
4150,0,1
4151,0,2
4152,0,2
4153,0,1
4154,0,1
4155,0,2
4156,0,2
4157,0,1
4158,0,1
4159,0,1
4160,0,1
4161,0,2
4162,0,0
4163,0,2
4164,0,1
4165,0,1
4166,0,2
4167,0,1
4168,0,1
4169,0,0
4170,0,1
4171,0,1
4172,0,2
4173,0,2
4174,0,2
4175,0,2
4176,0,1
4177,0,1
4178,0,1
4179,0,0
4180,0,1
4181,0,2
4182,0,1
4183,0,2
4184,0,1
4185,0,1
4186,0,1
4187,0,1
4188,0,1
4189,0,2
4190,0,1
4191,0,2
4192,0,2
4193,0,0
4194,0,2
4195,0,2
4196,0,1
4197,0,1
4198,0,1
4199,0,1
4200,0,2
4201,0,1
4202,0,0
4203,0,1
4204,0,1
4205,0,0
4206,0,1
4207,0,1
4208,0,1
4209,0,1
4210,0,0
4211,0,2
4212,0,2
4213,0,2
4214,0,2
4215,0,1
4216,0,1
4217,0,1
4218,0,1
4219,0,1
4220,0,2
4221,0,1
4222,0,0
4223,0,0
4224,0,1
4225,0,1
4226,0,1
4227,0,0
4228,0,1
4229,0,0
4230,0,1
4231,0,0
4232,0,2
4233,0,1
4234,0,0
4235,0,2
4236,0,1
4237,0,2
4238,0,2
4239,0,2
4240,0,1
4241,0,2
4242,0,1
4243,0,1
4244,0,0
4245,0,1
4246,0,2
4247,0,2
4248,0,1
4249,0,1
4250,0,2
4251,0,2
4252,0,1
4253,0,1
4254,0,1
4255,0,1
4256,0,1
4257,1,1
4258,0,2
4259,0,2
4260,0,2
4261,0,1
4262,0,1
4263,0,1
4264,0,1
4265,0,2
4266,0,2
4267,0,2
4268,0,1
4269,0,1
4270,0,0
4271,0,0
4272,0,1
4273,0,1
4274,0,1
4275,0,1
4276,0,1
4277,0,1
4278,0,2
4279,1,1
4280,0,0
4281,0,1
4282,0,0
4283,0,0
4284,0,1
4285,0,1
4286,0,1
4287,0,1
4288,0,0
4289,0,1
4290,0,1
4291,0,1
4292,0,1
4293,0,2
4294,0,1
4295,0,2
4296,0,2
4297,0,2
4298,0,2
4299,0,1
4300,0,1
4301,0,1
4302,0,2
4303,0,2
4304,0,1
4305,0,1
4306,0,1
4307,0,1
4308,0,1
4309,0,2
4310,0,1
4311,0,2
4312,0,2
4313,0,1
4314,0,2
4315,0,1
4316,0,1
4317,1,2
4318,0,1
4319,0,0
4320,0,2
4321,0,1
4322,0,1
4323,0,0
4324,0,0
4325,0,1
4326,0,2
4327,0,0
4328,0,1
4329,0,1
4330,0,2
4331,0,1
4332,0,2
4333,0,2
4334,0,2
4335,0,2
4336,0,1
4337,0,1
4338,0,1
4339,0,1
4340,0,1
4341,0,0
4342,0,1
4343,0,1
4344,0,0
4345,0,2
4346,0,1
4347,0,1
4348,0,1
4349,0,0
4350,0,2
4351,0,2
4352,0,1
4353,0,1
4354,0,2
4355,0,2
4356,0,1
4357,0,1
4358,0,2
4359,0,2
4360,0,1
4361,0,1
4362,0,1
4363,0,2
4364,0,0
4365,0,1
4366,0,1
4367,0,2
4368,0,0
4369,0,1
4370,0,1
4371,0,2
4372,0,2
4373,0,1
4374,0,0
4375,0,0
4376,0,1
4377,0,1
4378,0,0
4379,0,1
4380,0,1
4381,0,0
4382,0,0
4383,0,2
4384,0,2
4385,0,0
4386,0,0
4387,0,1
4388,0,0
4389,0,1
4390,0,1
4391,0,1
4392,0,1
4393,0,1
4394,0,1
4395,0,1
4396,0,2
4397,0,1
4398,0,1
4399,0,1
4400,0,1
4401,0,0
4402,0,1
4403,0,1
4404,0,1
4405,0,1
4406,0,2
4407,0,0
4408,0,1
4409,0,1
4410,0,1
4411,0,1
4412,0,2
4413,0,1
4414,0,2
4415,0,1
4416,0,2
4417,0,1
4418,0,1
4419,0,2
4420,0,1
4421,0,2
4422,0,0
4423,0,2
4424,0,1
4425,0,1
4426,0,1
4427,0,1
4428,0,1
4429,0,1
4430,0,1
4431,0,1
4432,0,1
4433,0,1
4434,0,2
4435,0,2
4436,0,2
4437,0,1
4438,0,0
4439,0,2
4440,0,1
4441,0,1
4442,0,1
4443,0,2
4444,0,2
4445,0,1
4446,0,2
4447,0,2
4448,0,1
4449,0,2
4450,0,1
4451,0,1
4452,0,1
4453,0,1
4454,0,2
4455,0,1
4456,0,1
4457,0,2
4458,0,2
4459,0,2
4460,0,1
4461,0,0
4462,0,1
4463,0,2
4464,0,0
4465,0,2
4466,0,1
4467,0,0
4468,0,1
4469,0,0
4470,0,2
4471,0,1
4472,0,1
4473,0,1
4474,0,1
4475,0,1
4476,0,1
4477,0,2
4478,0,1
4479,0,2
4480,0,1
4481,0,1
4482,0,1
4483,0,1
4484,0,1
4485,0,1
4486,0,1
4487,0,0
4488,0,2
4489,0,1
4490,0,1
4491,0,2
4492,0,2
4493,0,2
4494,0,2
4495,0,1
4496,0,2
4497,0,2
4498,0,1
4499,0,0
4500,0,1
4501,0,1
4502,0,1
4503,0,1
4504,0,2
4505,0,2
4506,0,0
4507,0,1
4508,0,1
4509,0,1
4510,0,0
4511,0,1
4512,0,1
4513,0,1
4514,0,1
4515,0,2
4516,0,1
4517,1,1
4518,0,1
4519,0,1
4520,0,2
